Tue Jan 30 13:03:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_13,Other,None,NA,NA,N/A
Tue Jan 30 13:04:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_14,Other,None,NA,NA,N/A
Tue Jan 30 13:05:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_15,Other,None,NA,NA,N/A
Tue Jan 30 13:06:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_16,Other,None,NA,NA,N/A
Tue Jan 30 13:07:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_17,Other,None,NA,NA,N/A
Tue Jan 30 13:08:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_18,Other,None,NA,NA,N/A
Tue Jan 30 13:09:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_19,Other,None,NA,NA,N/A
Tue Jan 30 13:10:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_20,Other,None,NA,NA,N/A
Tue Jan 30 13:11:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_21,Other,None,NA,NA,N/A
Tue Jan 30 13:12:00 2024,iot-device-3050,HTTP,target.example.com/,Allowed,Target Website,DDoS,100,16,32,48,DDoS,DDoS,DDoS,None,None,0,None,None,iot-device-3050,IoT Department,172.17.6.150,192.168.1.300,GET,200,IoT-Device/1.0,None,URLFilter,DDoS_Attack_22,Other,None,NA,NA,N/A
