Sat Jan 20 09:00:00 2024,emp-1000,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1000,Employee Department,172.17.4.100,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_0,Other,None,NA,NA,N/A
Sat Jan 20 10:35:00 2024,emp-1019,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1019,Employee Department,172.17.4.119,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_19,Other,None,NA,NA,N/A
Sat Jan 20 10:40:00 2024,emp-1020,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1020,Employee Department,172.17.4.120,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_20,Other,None,NA,NA,N/A
Sat Jan 20 10:45:00 2024,emp-1021,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1021,Employee Department,172.17.4.121,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_21,Other,None,NA,NA,N/A
Sat Jan 20 10:50:00 2024,emp-1022,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1022,Employee Department,172.17.4.122,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_22,Other,None,NA,NA,N/A
Sat Jan 20 10:55:00 2024,emp-1023,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1023,Employee Department,172.17.4.123,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_23,Other,None,NA,NA,N/A
Sat Jan 20 11:00:00 2024,emp-1024,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1024,Employee Department,172.17.4.124,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_24,Other,None,NA,NA,N/A
Sat Jan 20 11:05:00 2024,emp-1025,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1025,Employee Department,172.17.4.125,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_25,Other,None,NA,NA,N/A
Sat Jan 20 11:10:00 2024,emp-1026,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1026,Employee Department,172.17.4.126,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_26,Other,None,NA,NA,N/A
Sat Jan 20 11:15:00 2024,emp-1027,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1027,Employee Department,172.17.4.127,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_27,Other,None,NA,NA,N/A
Sat Jan 20 11:20:00 2024,emp-1028,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1028,Employee Department,172.17.4.128,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_28,Other,None,NA,NA,N/A
Sat Jan 20 11:25:00 2024,emp-1029,HTTP,work.example.com/dashboard,Allowed,Work Dashboard,Productivity,10,512,1024,1536,Dashboard,Productivity,Productivity,None,None,0,None,None,emp-1029,Employee Department,172.17.4.129,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Work_Allow_29,Other,None,NA,NA,N/A
Sun Jan 21 03:00:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_0,Other,None,NA,NA,N/A
Sun Jan 21 03:10:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_1,Other,None,NA,NA,N/A
Sun Jan 21 03:20:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_2,Other,None,NA,NA,N/A
Sun Jan 21 03:30:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_3,Other,None,NA,NA,N/A
Sun Jan 21 03:40:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_4,Other,None,NA,NA,N/A
Sun Jan 21 03:50:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_5,Other,None,NA,NA,N/A
Sun Jan 21 04:00:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_6,Other,None,NA,NA,N/A
Sun Jan 21 04:10:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_7,Other,None,NA,NA,N/A
Sun Jan 21 04:20:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_8,Other,None,NA,NA,N/A
Sun Jan 21 04:30:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_9,Other,None,NA,NA,N/A
Sun Jan 21 04:40:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_10,Other,None,NA,NA,N/A
Sun Jan 21 04:50:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_11,Other,None,NA,NA,N/A
Sun Jan 21 05:00:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_12,Other,None,NA,NA,N/A
Sun Jan 21 05:10:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_13,Other,None,NA,NA,N/A
Sun Jan 21 05:20:00 2024,emp-1050,HTTP,hr.example.com/salary-data,Allowed,HR Salary Data,HR,85,2048,4096,6144,HR Data,HR,Sensitive Data,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,HR_Access_14,Other,None,NA,NA,N/A
Sun Jan 21 05:00:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_0,Other,None,NA,NA,N/A
Sun Jan 21 05:05:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_1,Other,None,NA,NA,N/A
Sun Jan 21 05:10:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_2,Other,None,NA,NA,N/A
Sun Jan 21 05:15:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_3,Other,None,NA,NA,N/A
Sun Jan 21 05:20:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_4,Other,None,NA,NA,N/A
Sun Jan 21 05:25:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_5,Other,None,NA,NA,N/A
Sun Jan 21 05:30:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_6,Other,None,NA,NA,N/A
Sun Jan 21 05:35:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_7,Other,None,NA,NA,N/A
Sun Jan 21 05:40:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_8,Other,None,NA,NA,N/A
Sun Jan 21 05:45:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_9,Other,None,NA,NA,N/A
Sun Jan 21 05:50:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_10,Other,None,NA,NA,N/A
Sun Jan 21 05:55:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_11,Other,None,NA,NA,N/A
Sun Jan 21 06:00:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_12,Other,None,NA,NA,N/A
Sun Jan 21 06:05:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_13,Other,None,NA,NA,N/A
Sun Jan 21 06:10:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_14,Other,None,NA,NA,N/A
Sun Jan 21 06:15:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_15,Other,None,NA,NA,N/A
Sun Jan 21 06:20:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_16,Other,None,NA,NA,N/A
Sun Jan 21 06:25:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_17,Other,None,NA,NA,N/A
Sun Jan 21 06:30:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_18,Other,None,NA,NA,N/A
Sun Jan 21 06:35:00 2024,emp-1050,HTTP,cloud.example.com/upload,Allowed,Cloud Upload,Cloud Storage,90,1024,51200,52224,Cloud,Cloud Storage,File Upload,None,None,0,None,None,emp-1050,Employee Department,172.17.4.150,192.168.1.100,POST,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,None,URLFilter,Cloud_Upload_19,Other,None,NA,NA,N/A
